
#{{{ Roman numerals

Ⅰ   rI
Ⅱ   rII
Ⅲ   rIII
Ⅳ   rIV
Ⅴ   rV
Ⅵ   rVI
Ⅶ   rVII
Ⅷ   rVIII
Ⅸ   rIX
Ⅹ   rX
Ⅺ   rXI
Ⅻ   rXII
Ⅼ   rL
Ⅽ   rC
Ⅾ   rD
Ⅿ   rM

ⅰ   ri
ⅱ   rii
ⅲ   riii
ⅳ   riv
ⅴ   rv
ⅵ   rvi
ⅶ   rvii
ⅷ   rviii
ⅸ   rix
ⅹ   rx
ⅺ   rxi
ⅻ   rxii
ⅼ   rl
ⅽ   rc
ⅾ   rd
ⅿ   rm

#}}}

#{{{ Arrows

→   ->
⇒   =>
↦   |->
⇥   ->|
←   <-
⇤   |<-
↑   ^|
↓   |v
↔︎   <->
⇔   <=>
↕︎   ^|v
↘︎   \v
↗︎   /^
↖︎   ^\
↙︎   v/
⇏   /=>
⇏   =/>
⇎   <=/>
⇎   /<=>
↛   /->
↛   -/>
↚   /<-
↚   </-

↵   &crarr


#}}}

#{{{ Currency symbols

€   c=
€   C=
€   =c
€   =C
¥   y=
¥   Y=
¥   =y
¥   =Y
¢   c|
¢   C|
¢   |c
¢   |C
£   -L
£   -l
₩   =W
₩   W=
฿   B|
฿   |B

#}}}

#{{{ Superscripts and subscripts

⁰   ^0
¹   ^1
²   ^2
³   ^3
⁴   ^4
⁵   ^5
⁶   ^6
⁷   ^7
⁸   ^8
⁹   ^9
⁽   ^(
⁾   ^)
⁺   ^+
⁻   ^-
⁼   ^=
₀   _0
₁   _1
₂   _2
₃   _3
₄   _4
₅   _5
₆   _6
₇   _7
₈   _8
₉   _9
₍   _(
₎   _)
₊   _+
₋   _-
₌   _=

#}}}

#{{{ Fractions

¼   14
½   12
¾   34
⅓   13
⅔   23
⅕   15
⅖   25
⅗   35
⅘   45
⅙   16
⅚   56
⅛   18
⅜   38
⅝   58
⅞   78
⅐   17
⅑   19
⅒   110
↉   03

#}}}

#{{{ Greek

# The 24 Greek alphabets maps to English alphabets using the convention of the
# "Symbol" typeface.
#
# The variant letters are the main letters + "v".

µ   mu
π   pi

Α   gA
Β   gB
Γ   gG
Δ   gD
Ε   gE
Ζ   gZ
Η   gH
Θ   gQ
Ι   gI
Κ   gK
Λ   gL
Μ   gM
Ν   gN
Ξ   gX
Ο   gO
Π   gP
Ρ   gR
Σ   gS
Τ   gT
Υ   gU
Φ   gF
Χ   gC
Ψ   gY
Ω   gW

α   ga
β   gb
γ   gg
δ   gd
ε   ge
ζ   gz
η   gh
θ   gq
ι   gi
κ   gk
λ   gl
μ   gm
ν   gn
ξ   gx
ο   go
π   gp
ρ   gr
σ   gs
τ   gt
υ   gu
φ   gf
χ   gc
ψ   gy
ω   gw

ς   gsf
ς   gsv
ϐ   gbv
ϑ   gqv
ϒ   gUv
ϕ   gfv
ϖ   gpv
ϰ   gkv
ϱ   grv
ϴ   gQv
ϵ   gev

#}}}

#{{{ Hiragana

# import unicodedata
# for code in range(0x3041, 0x3096+1):
#     c = chr(code)
#     name = unicodedata.name(c)
#     name = name[16:].replace('SMALL ', '_')
#     print('{}   j{}'.format(c, name))
#     print('{}ん j{}N'.format(c, name))
#     print('{}っ j{}T'.format(c, name))
#     if name.endswith('I'):
#         print('{}ゃ j{}YA'.format(c, name[:-1]))
#         print('{}ゅ j{}YU'.format(c, name[:-1]))
#         print('{}ょ j{}YO'.format(c, name[:-1]))
